X,Y,address,city,zip,phone,website,island,district,principal,objectid,fax,grade_from,grade_to,complex,complex_area,charter,sch_code,sch_name,sch_type,Enrollment,Teachers,AdminFTE,In list
-155.9765014,19.6108525,76-147 Royal Poinciana Drive,Kailua-Kona,96740,808.313.6200,http://kahakai.me/,Hawaii,Hawaii,James Alvin  Denight,74,808.327.4333,K,5,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,0,371,Kahakai Elem School,Elementary,648,49,6,TRUE
-157.7852212,21.27398838,4559 Kilauea Avenue,Honolulu,96816,808.733.8455,http://kahalaelementary.org,Oahu,Honolulu,Christine Kinau  Gardner,75,808.733.4669,K,5,Kalani,Farrington-Kaiser-Kalani,0,114,Kahala Elem School,Elementary,339,25,6,TRUE
-157.8453519,21.45774585,47-280 Waihee Road,Kaneohe,96744,808.239.3101,http://www.kahaluuelementary.com/,Oahu,Windward,Walter Kaluhiokalani  Santiago,76,808.239.3102,K,6,Castle,Castle-Kahuku,0,306,Kahaluu Elem School,Elementary,254,25,3,TRUE
-157.9517397,21.6745097,56-170 Pualalea Street,Kahuku,96731,808.293.8980,http://www.kahukuelementary.com/,Oahu,Windward,Zahid Abdul  Qureshi,77,808.293.8985,K,6,Kahuku,Castle-Kahuku,0,331,Kahuku Elem School,Elementary,330,30,4,TRUE
-157.947321,21.67635305,56-490 Kamehameha Highway,Kahuku,96731,808.293.8950,http://www.kahukuhigh.org/,Oahu,Windward,Donna Rea P  Lindsey,78,808.293.8960,7,12,Kahuku,Castle-Kahuku,0,307,Kahuku High & Inter School,Intermediate,1353,96,15,TRUE
-156.4694794,20.878814,410 South Hina Avenue,Kahului,96732,808.727.4700,http://kahuluischool.k12.hi.us/,Maui,Maui,Suzanne Joy  Forbes,79,808.873.3089,K,5,Maui,Baldwin-Kekaulike-Maui,0,405,Kahului Elem School,Elementary,835,68,7,TRUE
-157.7411366,21.39596598,315 Kuulei Road,Kailua,96734,808.266.7878,http://kailuaonline.net,Oahu,Windward,Allyson Marie  Doherty,80,808.266.7882,K,6,Kalaheo,Kailua-Kalaheo,0,308,Kailua Elem School,Elementary,309,27,4,TRUE
-157.7483072,21.38391918,451 Ulumanu Drive,Kailua,96734,808.266.7900,http://kailuahs.wix.com/kailuahigh,Oahu,Windward,Stacey S  Oshio,81,808.266.7915,9,12,Kailua,Kailua-Kalaheo,0,309,Kailua High School,High,796,49,13,TRUE
-157.7370334,21.39561537,145 South Kainalu Drive,Kailua,96734,808.263.1500,https://www.kis.k12.hi.us/,Oahu,Windward,Jill Marie  La Boy,82,808.266.7984,7,8,Kalaheo,Kailua-Kalaheo,0,310,Kailua Inter School,Middle,739,52,8,TRUE
-158.0085047,21.31965802,91-1028 Kaunolu Street,Ewa Beach,96706,808.689.1280,http://www.kaimiloa.k12.hi.us/,Oahu,Leeward,Angela Kapualilia  Pia,83,808.689.1284,K,6,Campbell,Campbell-Kapolei,0,281,Kaimiloa Elem School,Elementary,665,46,6,TRUE
-157.817625,21.28582099,2705 Kaimuki Avenue,Honolulu,96816,808.733.4900,http://www.kaimukihs.org/,Oahu,Honolulu,Jamie M  Dela Cruz,84,808.733.4929,9,12,Kaimuki,Kaimuki-McKinley-Roosevelt,0,115,Kaimuki High School,High,645,51,15,TRUE
-157.79579,21.26956001,631 18th Avenue,Honolulu,96816,808.733.4800,http://www.kaimukimiddle.org/,Oahu,Honolulu,Frank K  Fernandes,85,808.733.4810,6,8,Kalani,Farrington-Kaiser-Kalani,0,116,Kaimuki Middle School,Middle,960,57,12,TRUE
-157.7481026,21.41397153,165 Kaiholu Street,Kailua,96734,808.266.7835,https://www.kainalu.org/,Oahu,Windward,Kimberly Ann  Anthony-Maeda,86,808.266.7837,K,6,Kalaheo,Kailua-Kalaheo,0,311,Kainalu Elem School,Elementary,489,31,3,TRUE
-157.695882,21.28400702,511 Lunalilo Home Road,Honolulu,96825,808.394.1200,http://www.kaiserhighschoolhawaii.org,Oahu,Honolulu,Justin Sung Nam   Mew,87,808.394.1201,9,12,Kaiser,Farrington-Kaiser-Kalani,0,154,Kaiser High School,High,1185,66,14,TRUE
-157.8671695,21.32172084,783 North King Street,Honolulu,96817,808.832.3160,http://www.kaiulani.k12.hi.us/,Oahu,Honolulu,Jill Hollie Hanson  Texeira,88,808.832.3164,K,5,McKinley,Kaimuki-McKinley-Roosevelt,0,117,Kaiulani Elem School,Elementary,283,24,5,TRUE
-159.5219605,21.92288518,4400 Maka Road,Kalaheo,96741,808.332.6801,http://www.kalaheoschool.com/,Kauai,Kauai,Erik Dennis  Burkman,89,808.332.6804,K,5,Waimea,Kapaa-Kauai-Waimea,0,453,Kalaheo Elem School,Elementary,392,27,5.5,TRUE
-157.7571634,21.40847623,730 Iliaina Street,Kailua,96734,808.254.7900,http://www.kalaheohigh.org/,Oahu,Windward,James Salem  Rippard,90,808.254.7907,9,12,Kalaheo,Kailua-Kalaheo,0,312,Kalaheo High School,High,807,50,12,TRUE
-157.8776093,21.32888176,821 Kalihi Street,Honolulu,96819,808.832.3130,http://www.kalakauamiddle.org/,Oahu,Honolulu,Lorelei Ann  Aiwohi,91,808.832.3140,6,8,Farrington,Farrington-Kaiser-Kalani,0,118,Kalakaua Middle School,Middle,978,62,14,TRUE
-156.3212104,20.84961602,120 Makani Road,Makawao,96768,808.573.8735,http://kalamaintermediate.com/,Maui,Maui,Joy Sarrell  Au,92,808.573.8748,6,8,Kekaulike,Baldwin-Kekaulike-Maui,0,420,Kalama Inter School,Middle,831,67,9,TRUE
-157.773829,21.27868401,4680 Kalanianaole Highway,Honolulu,96821,808.305.0500,http://www.kalanihighschool.org/,Oahu,Honolulu,Mitchell H  Otani,93,808.377.2483,9,12,Kalani,Farrington-Kaiser-Kalani,0,119,Kalani High School,High,1435,83,17,TRUE
-155.0931558,19.77913021,27-330 Old Mamalahoa Highway,Papaikou,96781,808.964.9700,http://kalanianaole-school.weebly.com/,Hawaii,Hawaii,David Lawrence  Dinkel,94,808.964.9703,K,8,Hilo,Hilo-Waiakea,0,365,Kalanianaole Elem & Inter,Elementary-Middle,274,25,5,TRUE
-158.0269687,21.39184142,94-665 Kaaholo Street,Waipahu,96797,808.675.0266,http://www.kaleiopuues.k12.hi.us/,Oahu,Leeward,Alika T  Ahu,95,808.675.0269,K,6,Waipahu,Pearl City-Waipahu,0,287,Kaleiopuu Elem School,Elementary,840,54,9,TRUE
-157.860936,21.35285798,2471 Kula Kolea Drive,Honolulu,96819,808.832.3177,http://kalihi.k12.hi.us/,Oahu,Honolulu,William George II Grindell,96,808.832.3179,K,5,Farrington,Farrington-Kaiser-Kalani,0,120,Kalihi Elem School,Elementary,182,22,3.5,TRUE
-157.878646,21.32727201,626 McNeil Street,Honolulu,96817,808.832.3322,http://kalihikai.org/,Oahu,Honolulu,Marc Chun  Kawahara,97,808.832.3327,K,5,Farrington,Farrington-Kaiser-Kalani,0,121,Kalihi-Kai Elem School,Elementary,527,44,6,TRUE
-157.8620977,21.34559527,2411 Kalihi Street,Honolulu,96819,808.305.6200,https://www.ukaeagles.k12.hi.us/,Oahu,Honolulu,Derek Kiyoji  Santos,98,808.832.3313,K,5,Farrington,Farrington-Kaiser-Kalani,0,122,Kalihi-Uka Elem School,Elementary,244,17,3,TRUE
-157.8756303,21.33557743,1240 Gulick Avenue,Honolulu,96819,808.832.3210,http://www.kwes.k12.hi.us/,Oahu,Honolulu,Daniel Oliver  Larkin,99,808.832.3213,K,5,Farrington,Farrington-Kaiser-Kalani,0,123,Kalihi-Waena Elem School,Elementary,482,36,4,TRUE
-158.195061,21.45646593,85-180 Ala Akau Street,Waianae,96792,808.697.7110,http://www.kamaile-academy.org/,Oahu,Leeward,Paul Kepka,100,808.697.7115,PreK,12,Waianae,Nanakuli-Waianae,1,275,Kamaile Academy - PCS,Elementary-Middle-High,919,,,FALSE
-159.3877205,21.96765219,4431 Nuhou St.,Lihue,96766,808.241.3200,http://www.ckms.k12.hi.us,Kauai,Kauai,Jean   Morris,101,808.241.3210,6,8,Kauai,Kapaa-Kauai-Waimea,0,448,Kamakahelei Middle School,Middle,829,60,8,TRUE
-158.0159357,21.50303239,1403-A California Avenue,Wahiawa,96786,808.203.2993,http://www.kamalaniacademy.org,Oahu,Central,Amanda Langston,102,000.000.0000,K,8,Leilehua,Leilehua-Mililani-Waialua,1,553,Kamalani Academy PCS,Elementary-Middle,166,,,FALSE
-156.4409772,20.72230337,180 Kealii Alanui,Kihei,96753,808.875.6840,https://kamaliischool.org/,Maui,Maui,Cynthia Lee  Rothdeutsch,103,808.875.6843,K,5,Maui,Baldwin-Kekaulike-Maui,0,431,Kamalii Elem School,Elementary,403,34,4,TRUE
-156.6769144,20.87133453,611 Front Street,Lahaina,96761,808.662.3955,https://sites.google.com/a/lahaina.k12.hi.us/kkiii/,Maui,Maui,Steven Dale  Franz,104,808.662.3958,K,5,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,0,406,Kamehameha III Elem School,Elementary,638,48,5,TRUE
-157.684699,21.294719,7788 Hawaii Kai Drive,Honolulu,96825,808.397.5800,http://www.kamiloikielementary.org/,Oahu,Honolulu,Jason Kiyotaka  Yoshimoto,105,808.397.5806,K,5,Kaiser,Farrington-Kaiser-Kalani,0,155,Kamiloiki Elem School,Elementary,377,26,4,TRUE
-157.79565,21.395997,45-495 Kamehameha Highway,Kaneohe,96744,808.233.5633,http://www.kaneohe.hidoe.us,Oahu,Windward,Derek Kiyoshi  Minakami,106,808.233.9185,K,6,Castle,Castle-Kahuku,0,313,Kaneohe Elem School,Elementary,580,41,6,TRUE
-157.9989661,21.41580369,94-1091 Oli Loop,Waipahu,96797,808.307.3800,https://www.kanoelani.org/,Oahu,Leeward,Stacie S G  Kunihisa,107,808.675.0135,K,6,Pearl City,Pearl City-Waipahu,0,283,Kanoelani Elem School,Elementary,756,50,8,TRUE
-155.6560768,20.01617299,64-1043 Hi'iaka St.,Kamuela,96743,808.887.1117,http://www.kalo.org/,Hawaii,Hawaii,Allyson Tamura,108,808.887.0030,K,12,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,1,397,Kanu O Ka Aina - PCS,Elementary-Middle-High,519,,,FALSE
-159.3014819,22.13974352,4333 Kukuihale Road,Anahola,96703,808.823.9160,http://kanuikapono.org/,Kauai,Kauai,Kanoe Ahuna,109,808.823.9140,K,12,Kapaa,Kapaa-Kauai-Waimea,1,564,Kanuikapono - PCS,Elementary-Middle-High,226,,,FALSE
-157.7259163,21.39299309,140 Alala Road,Kailua,96734,808.266.7844,http://kaohaoschool.org/,Oahu,Windward,Winston Sakurai,110,808.266.7848,K,6,Kalaheo,Kailua-Kalaheo,1,320,Kaohao Public Charter School,Elementary,323,,,FALSE
-159.3138931,22.08898614,4886 Kawaihau Road,Kapaa,96746,808.821.4424,http://www.kapaaes.k12.hi.us/,Kauai,Kauai,Jason W  Kuloloia,111,808.821.4431,K,5,Kapaa,Kapaa-Kauai-Waimea,0,454,Kapaa Elem School,Elementary,855,62,7,TRUE
-159.3131009,22.09187257,4695 Mailihuna Road,Kapaa,96746,808.821.4400,http://kapaahighschool.net/,Kauai,Kauai,Thomas John  Cox,112,808.821.4420,9,12,Kapaa,Kapaa-Kauai-Waimea,0,455,Kapaa High School,High,1011,66,13,TRUE
-159.327746,22.07930546,4867 Olohena Road,Kapaa,96746,808.821.4460,http://www.kapaamiddleschool.org/,Kauai,Kauai,Nathan Earl  Aiwohi,113,808.821.6967,6,8,Kapaa,Kapaa-Kauai-Waimea,0,447,Kapaa Middle School,Middle,597,29,8,TRUE
-157.8687059,21.33507146,1601 North School Street,Honolulu,96817,808.832.3290,https://sites.google.com/site/kapalamaweb1,Oahu,Honolulu,Patricia M  Dang,114,808.832.3302,K,5,Farrington,Farrington-Kaiser-Kalani,0,124,Kapalama Elem School,Elementary,523,39,6,TRUE
-155.0775481,19.71390229,966 Kilauea Avenue,Hilo,96720,808.974.4160,http://cks.k12.hi.us/,Hawaii,Hawaii,Gregg K  Yonemori,115,808.974.4161,K,6,Hilo,Hilo-Waiakea,0,367,Kapiolani Elem School,Elementary,387,24,4,TRUE
-158.0910823,21.31891844,2140 Lauwiliwili Street,Kapolei,96707,808.690.9909,http://www.kcshawaii.org,Oahu,Leeward,Wanda Villareal,116,000.000.0000,9,11,Campbell,Campbell-Kapolei,1,555,Kapolei Charter School PCS,High,161,,,FALSE
-158.0651452,21.33467193,91-1119 Kamaaha Loop,Kapolei,96707,808.693.7000,http://www.kapoleielementary.org/,Oahu,Leeward,Cindy S  Otsu,117,808.693.7011,K,5,Kapolei,Campbell-Kapolei,0,282,Kapolei Elem School,Elementary,717,55,6,TRUE
-158.0678451,21.32972837,91-5007 Kapolei Parkway,Kapolei,96707,808.305.8000,http://www.kapoleihigh.org/,Oahu,Leeward,Wesley Hiromi  Shinkawa,118,808.692.8255,9,12,Kapolei,Campbell-Kapolei,0,292,Kapolei High School,High,2032,112,25,TRUE
-158.056801,21.33265801,91-5335 Kapolei Parkway,Kapolei,96707,808.693.7025,http://www.kapoleimid.k12.hi.us/,Oahu,Leeward,Richard Dasalla  Fajardo,119,808.693.7030,6,8,Kapolei,Campbell-Kapolei,0,291,Kapolei Middle School,Middle,943,93,10,TRUE
-157.8036958,21.40879993,45-828 Anoi Road,Kaneohe,96744,808.233.5650,http://www.kapunahala.k12.hi.us/,Oahu,Windward,Samuel Koji  Izumi,120,808.233.5651,K,6,Castle,Castle-Kahuku,0,315,Kapunahala Elem School,Elementary,473,38,6,TRUE
-155.477289,19.20216259,96-3150 Pikake Street,Pahala,96777,808.313.4100,https://khpes.org/,Hawaii,Hawaii,Sharon Ann  Beck,121,808.928.2092,K,12,Kau,Kau-Keaau-Pahoa,0,368,Kau High & Pahala Elem School,Elementary-Middle-High,551,37,10,TRUE
-159.3585827,21.95966771,3577 Lala Road,Lihue,96766,808.274.3160,http://www.kauaihigh.org/,Kauai,Kauai,Marlene Visitacion  Leary,122,808.274.3170,9,12,Kauai,Kapaa-Kauai-Waimea,0,456,Kauai High School,High,1120,68,12,TRUE
-157.859608,21.31962399,1486 Aala Street,Honolulu,96817,808.587.4447,http://kauluwela.k12.hi.us/HOME.NSF,Oahu,Honolulu,Ned Shinroku  Uemae,123,808.587.4453,K,5,McKinley,Kaimuki-McKinley-Roosevelt,0,125,Kauluwela Elem School,Elementary,457,30,4,TRUE
-155.1346021,19.68607802,1710 Kaumana Drive,Hilo,96720,808.974.4190,https://www.kaumanaelementary.org,Hawaii,Hawaii,Ray Koji   Mizuba,124,808.974.4197,K,6,Hilo,Hilo-Waiakea,0,369,Kaumana Elem School,Elementary,233,19,3,TRUE
-159.3512038,21.99491929,4380 Hanamaulu Road,Lihue,96766,808.241.3150,http://www.kaumualii.k12.hi.us/king.html,Kauai,Kauai,Jason Yoshito  Yoshida,125,808.241.3159,K,5,Kauai,Kapaa-Kauai-Waimea,0,457,Kaumualii Elem School,Elementary,534,43,5,TRUE
-157.0183333,21.08863608,30 Ailoa,Kaunakakai,96748,808.553.1730,https://sites.google.com/kaunakakaischool.com/kaunakakai,Molokai,Maui,Daniel V  Espaniola,126,808.553.1737,K,6,Molokai,Hana-Lahainaluna-Lanai-Molokai,0,407,Kaunakakai Elem School,Elementary,253,17,3,TRUE
-159.3978812,21.96609917,3-1821 J Kaumualii Hwy,Lihue,96766,808.632.2032,http://www.kawaikini.com,Kauai,Kauai,Jessell Tanaka,127,808.246.4835,K,12,Kauai,Kapaa-Kauai-Waimea,1,565,Kawaikini NCPCS,Elementary-Middle-High,155,,,FALSE
-157.852285,21.31890302,49 Funchal Street,Honolulu,96813,808.307.0300,http://www.kawananakoams.org/,Oahu,Honolulu,Veronica Helen  Victor,128,808.587.4443,6,8,Roosevelt,Kaimuki-McKinley-Roosevelt,0,126,Kawananakoa Middle School,Middle,606,43,10,TRUE
-155.0436216,19.72766129,162 Baker Avenue,Hilo,96720,808.961.6228,http://www.kalpcs.com/,Hawaii,Hawaii,Mapuana Waipa,129,808.961.6229,7,12,Waiakea,Hilo-Waiakea,1,549,Ke Ana Laahana-PCS,Intermediate,41,,,FALSE
-157.8217173,21.40897356,46-500 Kuneki Street,Kaneohe,96744,808.235.9175,http://www.kamakau.com,Oahu,Windward,Meahilahila Kelling,130,808.235.9173,PreK,12,Castle,Castle-Kahuku,1,547,Ke Kula 'o Samuel M. Kamakau,Elementary-Middle-High,125,,,FALSE
-159.715684,21.9725232,8135 Kekaha Road,Kekaha,96752,808.337.0481,http://www.hawaiicharterschools.com/school/ke-kula-niihau-kekaha-pcs,Kauai,Kauai,Tia Koerte,131,808.337.1289,PreK,12,Waimea,Kapaa-Kauai-Waimea,1,556,Ke Kula Niihau O Kekaha-LPCS,Elementary-Middle-High,55,,,FALSE
-155.9172505,19.50902889,81-1041 Konawaena School Road,Kealakekua,96750,808.323.1900,http://ehunui.org/,Hawaii,Hawaii,Andrea Keli'ikanoe  Mahi,132,808.323.4538,K,12,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,0,378,Ke Kula O Ehunuikaimalino,Elementary-Middle-High,267,18,4,TRUE
-155.0280985,19.60481124,16-120 Opukahaia Street  Suite 2,Keaau,96749,808.982.4260,http://nawahi.org/,Hawaii,Hawaii,Kauanoe Kamana,133,808.966.7821,PreK,8,Keaau,Kau-Keaau-Pahoa,1,563,Ke Kula O Nawahiokalani Iki,Elementary-Middle,464,,,FALSE
-155.0345219,19.61318199,16-680 Keaau-Pahoa Road,Keaau,96749,808.313.4600,http://www.keaau.k12.hi.us/,Hawaii,Hawaii,Janice Maria  Blaber,134,808.982.4217,K,5,Keaau,Kau-Keaau-Pahoa,0,353,Keaau Elem School,Elementary,846,59,5,TRUE
-155.0317004,19.61082121,16-725 Keaau-Pahoa Road,Keaau,96749,808.313.3300,https://www.keaauhs.com/,Hawaii,Hawaii,Dean Macario  Cevallos,135,808.982.4224,9,12,Keaau,Kau-Keaau-Pahoa,0,354,Keaau High School,High,1093,69,13,TRUE
-155.0385306,19.62139236,16-565  Keaau-Pahoa Road,Keaau,96749,808.982.4200,http://www.keaaumiddle.org/,Hawaii,Hawaii,Elna M  Gomes,136,808.982.4219,6,8,Keaau,Kau-Keaau-Pahoa,0,370,Keaau Middle School,Middle,701,50,10,TRUE
-155.9822029,19.66894987,74-5118 Kealakaa Street,Kailua-Kona,96740,808.313.7900,http://kealakehe.k12.hi.us/,Hawaii,Hawaii,Nancy N  Matsukawa,137,808.327.4347,K,5,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,0,388,Kealakehe Elem School,Elementary,801,68,9,TRUE
-155.9982965,19.6707427,74-5000 Puohulihuli Street,Kailua-Kona,96740,808.327.4300,http://www.khswaveriders.org/,Hawaii,Hawaii,Glenn Edward II Gray,138,808.327.4307,9,12,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,0,392,Kealakehe High School,High,1357,83,15,TRUE
-155.984972,19.67116153,74-5062 Onipaa Street,Kailua-Kona,96740,808.327.4314,http://www.kishawks.org/,Hawaii,Hawaii,Mark D  Hackelberg,139,808.327.4315,6,8,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,0,390,Kealakehe Inter School,Middle,694,51,6.5,TRUE
-155.0452871,19.72882531,240 Desha Avenue,Hilo,96720,808.974.4181,http://www.keaukahaelementary.com/,Hawaii,Hawaii,Stacey Lee M  Bello,140,808.974.4868,K,6,Hilo,Hilo-Waiakea,0,372,Keaukaha Elem School,Elementary,379,33,3,TRUE
-159.7154659,21.97229684,8140 Kekaha Road,Kekaha,96752,808.337.7655,https://www.kekahaschool.k12.hi.us/,Kauai,Kauai,Marilyn M  Asahi,141,808.337.7657,K,5,Waimea,Kapaa-Kauai-Waimea,0,458,Kekaha Elem School,Elementary,324,22,3,TRUE
-156.3301706,20.8272414,121 Kula Highway,Pukalani,96768,808.727.3500,https://www.kingkekaulike.com/,Maui,Maui,Amy   Strand,142,808.573.2231,9,12,Kekaulike,Baldwin-Kekaulike-Maui,0,435,Kekaulike High School,High,1167,74,13,TRUE
-157.73518,21.37184601,1416 Keolu Drive,Kailua,96734,808.266.7818,http://www.keoluelementary.com/,Oahu,Windward,Gay Marie  Kong,143,808.266.7892,K,6,Kailua,Kailua-Kalaheo,0,317,Keolu Elem School,Elementary,113,11,3,TRUE
-154.9291093,19.52609607,15-890 Kahakai Boulevard,Pahoa,96778,808.965.2131,http://keonepokoelementary.org,Hawaii,Hawaii,Kasey Michele  Eisenhour,144,808.965.2138,K,6,Pahoa,Kau-Keaau-Pahoa,0,391,Keonepoko Elem School,Elementary,565,47,5,TRUE
-158.0202388,21.32240007,91-970 Kaileolea Drive,Ewa Beach,96706,808.689.1380,http://keoneula.k12.hi.us/,Oahu,Leeward,Paul S  Taga,145,808.689.1350,K,6,Campbell,Campbell-Kapolei,0,294,Keoneula Elem School,Elementary,901,55,7,TRUE
-156.4515612,20.77444467,300 Ohukai Road  #209,Kihei,96753,808.875.0700,http://www.kiheicharter.org/,Maui,Maui,Michael  Stubbs,146,808.874.6745,K,12,Maui,Baldwin-Kekaulike-Maui,1,554,Kihei Charter School,Elementary-Middle-High,723,,,FALSE
-156.4470366,20.7486127,250 E. Lipoa Street,Kihei,96753,808.875.6818,http://www.kiheielementary.org/,Maui,Maui,Halle C  Maxwell,147,808.875.6825,K,5,Maui,Baldwin-Kekaulike-Maui,0,409,Kihei Elem School,Elementary,712,53,4,TRUE
