X,Y,address,city,zip,phone,website,island,district,principal,objectid,fax,grade_from,grade_to,complex,complex_area,charter,sch_code,sch_name,sch_type,Enrollment,Teachers,AdminFTE,In list
-159.4094671,22.20512755,2440 Kolo Road,Kilauea,96754,808.828.1212,http://kilaueaschool.com/,Kauai,Kauai,Sherry Lynn Scott  Gonsalves,148,808.828.2034,K,6,Kapaa,Kapaa-Kauai-Waimea,0,459,Kilauea Elem School,Elementary,271,22,3,TRUE
-156.8292618,21.06229277,Kamehameha V Highway,Kaunakakai,96748,808.558.2200,https://www.kilohana.k12.hi.us/,Molokai,Maui,Marilyn P  Simms,149,808.558.2203,K,6,Molokai,Hana-Lahainaluna-Lanai-Molokai,0,410,Kilohana Elem School,Elementary,79,11,1,TRUE
-157.805652,21.428441,46-155 Kamehameha Highway,Kaneohe,96744,808.233.5727,http://www.king.k12.hi.us/,Oahu,Windward,Wendy Joy Namie  Matsuzaki,150,808.233.5747,7,8,Castle,Castle-Kahuku,0,318,King Inter School,Middle,525,43,8,TRUE
-158.011937,21.46084401,95-076 Kipapa Drive,Mililani,96789,808.627.7322,http://www.kipapaelementary.org/,Oahu,Central,Corinne Naomi  Yogi,151,808.627.7326,K,5,Mililani,Leilehua-Mililani-Waialua,0,212,Kipapa Elem School,Elementary,524,43,6,TRUE
-155.8189535,20.23703682,54-3609 Akoni Pule Highway,Kapaau,96755,808.889.7100,https://kohalaelementary.com/,Hawaii,Hawaii,Hannah M  Loyola,152,808.889.7103,K,5,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,0,395,Kohala Elem School,Elementary,337,25,3,TRUE
-155.8181817,20.23682947,54-3611 Akoni Pule Highway,Kapaau,96755,808.889.7117,http://www.kohalahs.org/,Hawaii,Hawaii,Amy Jo  Stafford,153,808.889.7120,9,12,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,0,373,Kohala High School,High,274,22,4,TRUE
-155.778474,20.22686689,53-4155 Akoni Pule Highway,Kapaau,96755,808.889.7119,http://www.kohalams.org/,Hawaii,Hawaii,Alan G  Brown,154,808.889.7121,6,8,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,0,366,Kohala Middle School,Middle,157,14,4,TRUE
-157.7057678,21.27452583,189 Lunalilo Home Road,Honolulu,96825,808.397.5811,http://kokoheadschool.org/,Oahu,Honolulu,Jeffrey Takeshi  Shitaoka,155,808.397.5816,K,5,Kaiser,Farrington-Kaiser-Kalani,0,127,Koko Head Elem School,Elementary,339,20,3.5,TRUE
-159.4661194,21.89898641,3223 Poipu Road,Koloa,96756,808.742.8460,https://www.koloaes.k12.hi.us/,Kauai,Kauai,Leila A  Maeda-Kobayashi,156,808.742.8466,K,5,Kauai,Kapaa-Kauai-Waimea,0,460,Koloa Elem School,Elementary,345,22,3,TRUE
-155.9158386,19.51999449,79-7595 Mamamlahoa Highway,Kealakekua,96750,808.322.4900,http://www.kppcs.org,Hawaii,Hawaii,Darryl (Phil) Centers,157,808.322.4906,K,8,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,1,566,Kona Pacific PCS,Elementary-Middle,210,,,FALSE
-155.9231859,19.50484308,81-901 Onouli Road,Kealakekua,96750,808.323.4555,http://www.konawaenael.k12.hi.us/,Hawaii,Hawaii,Diane B  Spencer,158,808.323.4551,K,5,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,0,375,Konawaena Elem School,Elementary,534,35,3,TRUE
-155.9155233,19.50934727,81-1043 Konawaena School Road,Kealakekua,96750,808.323.4500,http://www.konawaenahs.org/,Hawaii,Hawaii,Shawn S  Suzuki,159,808.323.4515,9,12,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,0,374,Konawaena High School,High,923,54,7,TRUE
-155.9170355,19.50908137,81-1045 Konawaena School Road,Kealakekua,96750,808.323.4566,http://konawaenamiddle.k12.hi.us/,Hawaii,Hawaii,Teddy Lee  Burgess,160,808.323.4574,6,8,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,0,376,Konawaena Middle School,Middle,610,44,7,TRUE
-155.0542736,19.67282284,345 Makalika Street,Hilo,96720,808.981.5866,http://kuaokala.org/,Hawaii,Hawaii,Kapoula Thompson,161,808.933.0803,PreK,12,Pahoa,Kau-Keaau-Pahoa,1,557,Kua O Ka La - NCPCS,Elementary-Middle-High,148,,,FALSE
-157.0406397,21.1579089,260 Farrington Avenue,Kualapuu,96757,808.567.6900,http://kualapuuschool.weebly.com,Molokai,Maui,Lydia Trinidad,162,808.567.6906,PreK,6,Molokai,Hana-Lahainaluna-Lanai-Molokai,1,411,Kualapuu Elem School - PCS,Elementary,346,,,FALSE
-157.819777,21.28921499,2759 South King Street,Honolulu,96826,808.973.0085,http://www.kuhioschool.k12.hi.us,Oahu,Honolulu,Lynn M  Kobayashi,163,808.973.0088,K,5,Kaimuki,Kaimuki-McKinley-Roosevelt,0,128,Kuhio Elem School,Elementary,182,18,4,TRUE
-159.7111954,21.96908393,8315 Kekaha Road  Suite P,Kekaha,96752,808.337.2022,http://www.kanakapcs.org/,Kauai,Kauai,Hedy Sullivan,164,808.337.2033,K,12,Waimea,Kapaa-Kauai-Waimea,1,466,Kula Aupuni Niihau - PCS,Elementary-Middle-High,45,9,1.5,FALSE
-156.3288194,20.76122051,5000 Kula Highway,Kula,96790,808.876.7610,https://www.kulael.k12.hi.us/,Maui,Maui,Hans Christopher  Bachaus,165,808.876.7616,K,5,Kekaulike,Baldwin-Kekaulike-Maui,0,412,Kula Elem School,Elementary,393,27,4,TRUE
-156.6612286,20.88561203,871 Lahainaluna Road,Lahaina,96761,808.662.3965,http://lis.schoolwires.net/,Maui,Maui,Stacy Anne  Bookland,166,808.662.3968,6,8,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,0,413,Lahaina Inter School,Middle,658,47,9,TRUE
-156.6599506,20.88918002,980 Lahainaluna Road,Lahaina,96761,808.662.4000,http://www.lahainalunahs.org/,Maui,Maui,Lynn H  Kahoohalahala,167,808.662.3997,9,12,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,0,414,Lahainaluna High School,High,1050,68,12,TRUE
-157.925863,21.64916199,55-109 Kulanui Street,Laie,96762,808.293.8965,http://www.laie.k12.hi.us,Oahu,Windward,Eliza Leialoha  Kaka,168,808.293.8968,K,6,Kahuku,Castle-Kahuku,0,319,Laie Elem School,Elementary,622,38,5,TRUE
-156.9219269,20.82641806,555 Fraser Avenue,Lanai City,96763,808.565.7900,http://www.edline.net/pages/lhes,Lanai,Maui,Elton N  Kinoshita,169,808.565.7904,K,12,Lanai,Hana-Lahainaluna-Lanai-Molokai,0,415,Lanai High & Elem School,Elementary-Middle-High,574,44,9,TRUE
-157.86052,21.32663398,717 North Kuakini Street,Honolulu,96817,808.587.4466,http://lanakila.org/,Oahu,Honolulu,Kerry   Higa,170,808.587.4468,K,5,McKinley,Kaimuki-McKinley-Roosevelt,0,129,Lanakila Elem School,Elementary,348,25,4,TRUE
-155.2264957,19.98036999,35-2065 Old Mamalahoa Highway,Laupahoehoe,96764,808.962.2200,http://www.lcpcs.org/,Hawaii,Hawaii,Kurt Rix,171,808.962.2202,PreK,12,Laupahoehoe,Hilo-Waiakea,1,377,Laupahoehoe Community - PCS,Elementary-Middle-High,333,,,FALSE
-157.970894,21.38909898,791 Lehua Avenue,Pearl City,96782,808.307.3700,https://www.lehua.k12.hi.us/,Oahu,Leeward,Alvan Hide  Fukuhara,172,808.453.6497,K,6,Pearl City,Pearl City-Waipahu,0,268,Lehua Elem School,Elementary,233,23,4,TRUE
-158.173892,21.43869998,86-285 Leihoku Street,Waianae,96792,808.697.7100,http://les.nwcomplex.org/,Oahu,Leeward,Randall A K  Miura,173,808.697.7142,K,6,Waianae,Nanakuli-Waianae,0,271,Leihoku Elem School,Elementary,782,60,6,TRUE
-158.012538,21.50040999,1515 California Avenue,Wahiawa,96786,808.305.3000,http://www.leilehua.k12.hi.us/,Oahu,Central,Jason H  Nakamoto,174,808.622.6554,9,12,Leilehua,Leilehua-Mililani-Waialua,0,214,Leilehua High School,High,1591,110,21,TRUE
-156.4852258,20.88021558,335 South Papa Avenue,Kahului,96732,808.873.3033,https://www.lihikaielementary.k12.hi.us/,Maui,Maui,Shannon S M  Cabanilla,175,808.873.3570,K,5,Maui,Baldwin-Kekaulike-Maui,0,416,Lihikai Elem School,Elementary,758,52,6,TRUE
-157.806493,21.27903902,3430 Maunaloa Avenue,Honolulu,96816,808.733.4850,http://liholiho.org/,Oahu,Honolulu,Christina W  Small,176,808.733.4856,K,5,Kalani,Farrington-Kaiser-Kalani,0,130,Liholiho Elem School,Elementary,430,29,3,TRUE
-157.86417,21.32510701,1618 Palama Street,Honolulu,96817,808.832.3370,http://www.likelike.k12.hi.us,Oahu,Honolulu,Kelly T  Bart,177,808.832.3374,K,5,McKinley,Kaimuki-McKinley-Roosevelt,0,131,Likelike Elem School,Elementary,275,23,4,TRUE
-157.8778613,21.33874868,1434 Linapuni Street,Honolulu,96819,808.305.2150,http://linapuni.weebly.com/,Oahu,Honolulu,Tami Marie Catherine  Haili,178,808.832.3305,PreK,1,Farrington,Farrington-Kaiser-Kalani,0,133,Linapuni Elem School,Elementary,97,14,3,TRUE
-157.841051,21.31128802,615 Auwaiolimu Street,Honolulu,96813,808.587.4480,http://les.lincoln.k12.hi.us/,Oahu,Honolulu,Jacqueline Lehua  Ornellas,179,808.587.4487,K,5,Roosevelt,Kaimuki-McKinley-Roosevelt,0,134,Lincoln Elem School,Elementary,342,27,5,TRUE
-156.4493655,20.74821071,1401 Liloa Drive,Kihei,96753,808.727.3300,http://www.lokelani.k12.hi.us/,Maui,Maui,Francoise D M  Bell,180,808.875.6835,6,8,Maui,Baldwin-Kekaulike-Maui,0,430,Lokelani Inter School,Middle,454,36,7,TRUE
-157.833316,21.29185101,810 Pumehana Street,Honolulu,96826,808.973.0270,http://www.lunalilo.k12.hi.us/,Oahu,Honolulu,Amy B  Kantrowitz,181,808.973.0276,K,5,Kaimuki,Kaimuki-McKinley-Roosevelt,0,135,Lunalilo Elem School,Elementary,236,24,3,TRUE
-157.847784,21.32826799,319 Wyllie Street,Honolulu,96817,808.595.5400,http://www.maemaeschool.com/,Oahu,Honolulu,Lenn Shigeru  Uyeda,182,808.595.5405,K,6,Roosevelt,Kaimuki-McKinley-Roosevelt,0,136,Maemae Elem School,Elementary,658,41,6,TRUE
-158.172706,21.42008701,87-360 Kulaaupuni Street,Waianae,96792,808.697.7150,http://maili.nwcomplex.org/,Oahu,Leeward,Suzie   Lee,183,808.697.7151,K,6,Waianae,Nanakuli-Waianae,0,257,Maili Elem School,Elementary,671,57,8,TRUE
-158.2124648,21.46928345,84-200 Ala Naauao Place,Waianae,96792,808.695.7900,http://makaha.nwcomplex.org/,Oahu,Leeward,Wade R  Araki,184,808.695.7905,K,6,Waianae,Nanakuli-Waianae,0,258,Makaha Elem School,Elementary,456,46,7,TRUE
-158.0844552,21.34561505,92-675 Anipeahi Street,Kapolei,96707,808.672.1122,http://www.makakiloelementary.k12.hi.us/,Oahu,Leeward,Raechelle M K  Fabrao,185,808.672.1128,K,5,Kapolei,Campbell-Kapolei,0,259,Makakilo Elem School,Elementary,469,32,4,TRUE
-157.929047,21.36142001,4435 Salt Lake Blvd.,Honolulu,96818,808.421.4110,http://www.makalapael.org/,Oahu,Central,Denise K B   Arai,186,808.421.4112,K,6,Radford,Aiea-Moanalua-Radford,0,215,Makalapa Elem School,Elementary,577,41,5,TRUE
-156.3128247,20.85739505,3542 Baldwin Avenue,Makawao,96768,808.573.8770,http://www.makawao.k12.hi.us/,Maui,Maui,Richard C  Carosso,187,808.573.8774,K,5,Kekaulike,Baldwin-Kekaulike-Maui,0,417,Makawao Elem School,Elementary,522,38,6,TRUE
-157.702407,21.33933047,41-054 Ehukai Street,Waimanalo,96795,808.259.5522,http://www.malamahonuapcs.org/,Oahu,Windward,Denise Espania,188,808.259.5525,K,7,Kailua,Kailua-Kalaheo,1,550,Malama Honua - PCS,Elementary,173,,,FALSE
-157.971231,21.40874201,1147 Kumano Street,Pearl City,96782,808.307.5300,http://www.manana.k12.hi.us/Home.html,Oahu,Leeward,Bryan K  Loo,189,808.453.6437,K,6,Pearl City,Pearl City-Waipahu,0,260,Manana Elem School,Elementary,287,22,4,TRUE
-157.808782,21.314823,3155 Manoa Road,Honolulu,96822,808.988.1868,http://www.manoaschool.com/,Oahu,Honolulu,Ryan Kiyoshi  Kusuda,190,808.988.1860,K,5,Roosevelt,Kaimuki-McKinley-Roosevelt,0,137,Manoa Elem School,Elementary,493,33,5,TRUE
-156.4713292,20.87387354,660 South Lono Avenue,Kahului,96732,808.727.4000,http://www.mauihigh.org,Maui,Maui,Jamie L  Yap,191,808.873.3010,9,12,Maui,Baldwin-Kekaulike-Maui,0,418,Maui High School,High,2058,122,18,TRUE
-156.4852395,20.87471026,795 Onehee Street,Kahului,96732,808.873.3070,http://www.mauiwaena.com,Maui,Maui,Jacquelyn Royanne  McCandless,192,808.873.3066,6,8,Maui,Baldwin-Kekaulike-Maui,0,428,Maui Waena Inter School,Middle,1140,69,12,TRUE
-158.0828488,21.35798389,92-1300 Panana Street,Kapolei,96707,808.672.1100,http://www.maukalani.k12.hi.us/,Oahu,Leeward,Neil A  Battad,193,808.672.1114,K,5,Kapolei,Campbell-Kapolei,0,286,Mauka Lani Elem School,Elementary,592,42,7,TRUE
-157.1965052,21.14672311,Maunaloa Highway,Maunaloa,96770,808.552.2000,http://maunaloaschool.weebly.com,Molokai,Maui,Joe S Jr Yamamoto,194,808.552.2004,K,6,Molokai,Hana-Lahainaluna-Lanai-Molokai,0,419,Maunaloa Elem School,Elementary,46,5,1,TRUE
-157.7522032,21.37772822,1465 Ulupii Street,Kailua,96734,808.266.7822,https://www.maunawili.k12.hi.us/,Oahu,Windward,Nathan Akira  Anthony Maeda,195,808.266.7834,K,6,Kailua,Kailua-Kalaheo,0,321,Maunawili Elem School,Elementary,333,25,4,TRUE
-157.848548,21.29861801,1039 South King Street,Honolulu,96814,808.594.0400,http://www.mckinley.k12.hi.us/,Oahu,Honolulu,Ron M  Okamura,196,808.594.0407,9,12,McKinley,Kaimuki-McKinley-Roosevelt,0,138,McKinley High School,High,1573,93,17,TRUE
-158.0102216,21.45186355,95-1200 Meheula Parkway,Mililani,96789,808.307.4200,http://www.mililanihs.org/,Oahu,Central,Frederick W  Murphy,197,808.627.7375,9,12,Mililani,Leilehua-Mililani-Waialua,0,216,Mililani High School,High,2603,149,24,TRUE
-157.9849253,21.48012695,95-1330 Lehiwa Drive,Mililani,96789,808.626.2980,http://www.milike.k12.hi.us,Oahu,Central,Lynne Shigeko  Ajifu,198,808.626.2958,K,5,Mililani,Leilehua-Mililani-Waialua,0,240,Mililani Ike Elem School,Elementary,504,41,5,TRUE
-158.0013778,21.4714998,95-1111 Makaikai Street,Mililani,96789,808.626.3350,http://www.milmauka.k12.hi.us,Oahu,Central,Avis Y  Nanbu,199,808.626.3006,K,5,Mililani,Leilehua-Mililani-Waialua,0,241,Mililani Mauka Elem School,Elementary,691,50,6,TRUE
-157.9895561,21.47417044,95-1140 Lehiwa Drive,Mililani,96789,808.626.7355,http://www.milmdl.k12.hi.us/,Oahu,Central,Elynne Eiko   Chung,200,808.626.7358,6,8,Mililani,Leilehua-Mililani-Waialua,0,238,Mililani Middle School,Middle,1585,103,14,TRUE
-158.0154345,21.43791653,94-380 Kuahelani Avenue,Mililani,96789,808.305.4900,http://www.mililaniuka.org/,Oahu,Central,Steven E  Nakasato,201,808.627.7387,K,5,Mililani,Leilehua-Mililani-Waialua,0,242,Mililani Uka Elem School,Elementary,698,43,5,TRUE
-158.0098535,21.45538022,95-502 Kipapa Drive,Mililani,96789,808.627.7300,https://www.mililaniwaena.org/,Oahu,Central,Troy Tetsuo  Tamura,202,808.627.7455,K,5,Mililani,Leilehua-Mililani-Waialua,0,234,Mililani Waena Elem School,Elementary,745,48,6,TRUE
-157.8913311,21.34942278,1337 Mahiole Street,Honolulu,96819,808.305.1200,http://www.moanaluaelementary.org,Oahu,Central,Lynda Hj Ko  Galera,203,808.831.7877,K,6,Moanalua,Aiea-Moanalua-Radford,0,217,Moanalua Elem School,Elementary,637,39,5,TRUE
-157.89968,21.347052,2825 Ala Ilima Street,Honolulu,96818,808.305.1000,http://www.moanaluahs.org/,Oahu,Central,Robin Jean  Martin,204,808.831.7919,9,12,Moanalua,Aiea-Moanalua-Radford,0,218,Moanalua High School,High,2108,123,17,TRUE
-157.8926981,21.35030925,1289 Mahiole Street,Honolulu,96819,808.305.1289,http://www.moanaluamiddle.org/,Oahu,Central,Wayne Cepeda  Guevara,205,808.831.7859,7,8,Moanalua,Aiea-Moanalua-Radford,0,219,Moanalua Middle School,Middle,674,49,9,TRUE
-157.749989,21.44397867,1193 Mokapu Blvd.   KMCB Bldg.,Kailua,96734,808.254.7964,https://mokapu.k12.hi.us,Oahu,Windward,Paloma L  Almanza,206,808.254.7969,K,6,Kalaheo,Kailua-Kalaheo,0,322,Mokapu Elem School,Elementary,782,55,9,TRUE
-157.9410014,21.3423351,250 Aupaka Street,Honolulu,96818,808.421.4180,http://mokulele.k12.hi.us/,Oahu,Central,Melissa L  Goo,207,808.421.4182,K,6,Radford,Aiea-Moanalua-Radford,0,220,Mokulele Elem School,Elementary,214,21,3,TRUE
-157.0476804,21.16216595,2140 Farrington Avenue,Hoolehua,96729,808.567.6950,http://molokaihighschool.weebly.com/,Molokai,Maui,Katina Malia  Soares,208,808.567.6960,9,12,Molokai,Hana-Lahainaluna-Lanai-Molokai,0,421,Molokai High School,High,364,24,8,TRUE
-157.0478945,21.16488181,2175 Lihipali Avenue,Hoolehua,96729,808.567.6940,http://www.molokaimiddleschool.com,Molokai,Maui,Dawn Dyer  Mains,209,808.567.6939,7,8,Molokai,Hana-Lahainaluna-Lanai-Molokai,0,434,Molokai Middle School,Middle,174,14,5,TRUE
-157.952032,21.411609,2130 Hookiekie Street,Pearl City,96782,808.307.5800,http://www.momilani.k12.hi.us/,Oahu,Leeward,Doreen Y  Higa,210,808.453.6448,K,6,Pearl City,Pearl City-Waipahu,0,285,Momilani Elem School,Elementary,404,22,3,TRUE
-155.1027365,19.55509197,18-1235 Volcano Highway,Mountain View,96771,808.313.3200,http://www.mveshawks.k12.hi.us/,Hawaii,Hawaii,Wilma Tabios  Roddy,211,808.968.2305,K,5,Keaau,Kau-Keaau-Pahoa,0,379,Mountain View Elem School,Elementary,458,39,7,TRUE
-157.8596649,21.30748984,1040 Richards St.  Ste. 220,Honolulu,96813,808.441.8000,http://www.ethompson.org/,Oahu,Honolulu,Diana Oshiro,212,808.683.7062,K,12,McKinley,Kaimuki-McKinley-Roosevelt,1,544,Myron B. Thompson Academy,Elementary-Middle-High,542,,,FALSE
-155.1087211,19.54919907,18-1355 Volcano Highway  P.O. Box 711539,Mountain View,96771,808.968.2318,http://nawaiolapcs.org/,Hawaii,Hawaii,Kapua  Francisco,213,808.968.0778,PreK,6,Keaau,Kau-Keaau-Pahoa,1,398,Na Wai Ola - PCS,Elementary,133,,,FALSE
-155.579861,19.06216381,95-5545 Mamalahoa Highway,Naalehu,96772,808.939.2413,http://naalehuel.hidoe.us/,Hawaii,Hawaii,Darlene M  Javar,214,808.939.2419,K,6,Kau,Kau-Keaau-Pahoa,0,380,Naalehu Elem School,Elementary,389,30,4,TRUE
-156.6635293,20.88630723,816 Niheu Street,Lahaina,96761,808.662.4020,https://sites.google.com/a/lahaina.k12.hi.us/princess-nahienaena-elementary/,Maui,Maui,Rebecca Speer  Winkie,215,808.662.4023,K,5,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,0,429,Nahienaena Elem School,Elementary,656,52,7,TRUE
-158.144109,21.38282898,89-153 Mano Avenue,Waianae,96792,808.305.7800,http://npono.nwcomplex.org/,Oahu,Leeward,Christine Marie  Udarbe,216,808.668.5890,K,6,Nanakuli,Nanakuli-Waianae,0,261,Nanaikapono Elem School,Elementary,719,50,13,TRUE
-158.134019,21.38780301,89-778 Haleakala Avenue,Waianae,96792,808.668.5813,http://nes.nwcomplex.org/,Oahu,Leeward,Lisa Ann Leiko  Higa,217,808.668.5817,K,6,Nanakuli,Nanakuli-Waianae,0,262,Nanakuli Elem School,Elementary,363,24,7,TRUE
-158.134019,21.38780301,89-980 Nanakuli Avenue,Waianae,96792,808.668.5823,http://nhis.nwcomplex.org/,Oahu,Leeward,Darin K  Pilialoha,218,808.668.5828,7,12,Nanakuli,Nanakuli-Waianae,0,263,Nanakuli High & Inter School,Intermediate,950,83,16,TRUE
-159.66873,21.95732008,c/o Waimea High School  9707 Tsuchiya Road,Waimea,96796,808.338.6800,,Niihau,Kauai,Mahina Leigh  Anguay,219,808.338.6807,K,12,Waimea,Kapaa-Kauai-Waimea,0,461,Niihau High & Elem School,Elementary-Middle-High,14,2,,TRUE
